,,,,@“ú–{‘S‘‰ˆŠÝ…‰·‚Ì‹L˜^i‘æ26†j,,,,,,,,
“Œ‹ž‚Pi‘å“‡j,,,,@@—ß˜aŒ³”N(2019)…‰·ŠÏ‘ªŒ‹‰Ê,,,,,,,,
,,,Ž©“®…‰·Œv‚Ü‚½‚Í“d‹C…‰·Œv‚É‚æ‚è”g•‚Œû‚Ì…[1‚‘w‚ð’¼Ú‘ª‰·FŒß‘O9Žž‘ª’è,,,,,,,,,’PˆÊFŽ
,‚PŒŽ,‚QŒŽ,‚RŒŽ,‚SŒŽ,‚TŒŽ,‚UŒŽ,‚VŒŽ,‚WŒŽ,‚XŒŽ,‚P‚OŒŽ,‚P‚PŒŽ,‚P‚QŒŽ
‚P“ú,18.4 ,16.3 ,15.5 ,16.8 ,17.5 ,19.7 ,21.6 ,24.4 ,24.3 ,25.5 ,23.0 ,21.0 
‚Q“ú,18.3 ,16.6 ,16.1 ,16.6 ,19.0 ,19.7 ,22.1 ,24.8 ,24.2 ,22.7 ,22.9 ,20.7 
‚R“ú,18.3 ,17.3 ,16.3 ,16.5 ,19.3 ,20.0 ,21.7 ,24.5 ,25.1 ,25.2 ,23.0 ,20.4 
‚S“ú,18.4 ,17.2 ,16.0 ,17.5 ,19.0 ,20.3 ,22.3 ,25.6 ,26.2 ,25.4 ,23.4 ,20.4 
‚T“ú,18.5 ,15.7 ,17.4 ,16.8 ,19.4 ,21.0 ,21.5 ,26.6 ,26.1 ,-,23.0 ,20.0 
‚U“ú,18.3 ,16.1 ,17.9 ,16.5 ,20.0 ,21.9 ,22.0 ,26.2 ,26.6 ,-,23.5 ,20.0 
‚V“ú,17.1 ,16.6 ,17.9 ,17.4 ,19.4 ,21.9 ,22.4 ,25.6 ,27.0 ,24.1 ,22.9 ,19.3 
‚W“ú,17.6 ,16.2 ,16.7 ,17.1 ,19.3 ,21.2 ,21.7 ,25.7 ,27.1 ,25.0 ,22.8 ,18.8 
‚X“ú,16.7 ,16.2 ,17.8 ,17.5 ,19.5 ,20.6 ,23.6 ,28.1 ,25.8 ,24.3 ,22.3 ,18.8 
‚P‚O“ú,16.1 ,16.1 ,18.1 ,17.2 ,18.3 ,20.4 ,23.7 ,25.9 ,25.0 ,24.7 ,22.1 ,18.8 
‚P‚P“ú,16.3 ,16.2 ,17.4 ,17.0 ,19.2 ,20.0 ,23.9 ,25.2 ,25.8 ,24.4 ,22.8 ,20.0 
