,,,,     “ú–{‘S‘‰ˆŠÝ…‰·‚Ì‹L˜^i‘æ17†j,,,,,,,,
“Œ‹ž‚P i ‘å“‡ j,,,,          •½¬22”N(2010)…‰·ŠÏ‘ªŒ‹‰Ê,,,,,,,,
,,,”g•‚Œû‚Ì…[‚T‚‘w‚ð“d‹C…‰·Œv‚É‚æ‚é’¼Ú‘ª‰·FŒß‘O10Žž‘ª’è,,,,,,,,,’PˆÊFŽ
,‚PŒŽ,‚QŒŽ,‚RŒŽ,‚SŒŽ,‚TŒŽ,‚UŒŽ,‚VŒŽ,‚WŒŽ,‚XŒŽ,‚P‚OŒŽ,‚P‚PŒŽ,‚P‚QŒŽ
‚P“ú,15.5 ,14.4 ,15.9 ,14.2 ,17.9 ,19.6 ,22.4 ,22.4 ,25.1 ,23.5 ,22.2 ,18.9 
‚Q“ú,15.5 ,14.1 ,16.0 ,15.1 ,18.3 ,20.4 ,22.1 ,24.1 ,25.5 ,23.5 ,21.4 ,20.3 
‚R“ú,15.5 ,13.9 ,15.1 ,15.1 ,18.2 ,21.1 ,21.1 ,24.4 ,25.6 ,23.2 ,23.1 ,20.5 
‚S“ú,17.4 ,14.2 ,15.4 ,15.3 ,,21.2 ,20.9 ,25.2 ,24.8 ,23.8 ,22.4 ,20.4 
‚T“ú,15.2 ,14.5 ,15.5 ,16.3 ,18.2 ,20.8 ,22.6 ,25.5 ,25.0 ,23.7 ,21.8 ,19.4 
‚U“ú,14.5 ,14.0 ,15.6 ,16.6 ,18.2 ,20.9 ,22.6 ,24.9 ,25.2 ,23.7 ,21.9 ,19.3 
‚V“ú,15.0 ,14.2 ,,17.7 ,18.4 ,21.4 ,22.2 ,24.8 ,24.8 ,23.5 ,21.7 ,19.0 
‚W“ú,14.9 ,14.1 ,14.0 ,16.0 ,18.3 ,21.1 ,21.5 ,24.4 ,23.9 ,24.6 ,21.8 ,18.8 
‚X“ú,14.4 ,14.8 ,14.2 ,16.3 ,18.3 ,20.8 ,21.6 ,24.9 ,24.0 ,22.9 ,21.6 ,18.5 
‚P‚O“ú,15.1 ,14.6 ,14.1 ,16.9 ,18.1 ,21.3 ,21.5 ,23.9 ,24.2 ,23.1 ,20.8 ,17.8 
‚P‚P“ú,15.3 ,14.1 ,14.4 ,17.6 ,18.0 ,21.7 ,21.0 ,24.3 ,24.4 ,22.7 ,20.4 ,17.5 
‚P‚Q“ú,15.4 ,13.9 ,14.9 ,16.9 ,17.9 ,22.2 ,21.1 ,24.3 ,24.2 ,23.7 ,20.1 ,17.9 
‚P‚R“ú,16.2 ,15.0 ,16.0 ,16.6 ,17.8 ,22.8 ,20.5 ,23.7 ,25.2 ,24.1 ,19.0 ,17.3 
‚P‚S“ú,15.6 ,16.0 ,16.1 ,16.7 ,17.6 ,21.1 ,20.9 ,24.0 ,24.3 ,24.2 ,19.8 ,18.0 
‚P‚T“ú,15.8 ,15.4 ,16.4 ,16.8 ,17.5 ,21.0 ,20.5 ,24.0 ,25.1 ,24.5 ,19.7 ,19.2 
‚P‚U“ú,15.3 ,15.2 ,17.3 ,16.5 ,17.6 ,20.3 ,22.2 ,23.0 ,25.3 ,22.7 ,19.5 ,17.7 
‚P‚V“ú,15.0 ,15.1 ,15.5 ,16.8 ,18.0 ,19.8 ,22.4 ,23.2 ,25.9 ,23.2 ,18.8 ,18.2 
‚P‚W“ú,15.0 ,15.0 ,15.8 ,16.7 ,17.5 ,20.6 ,23.3 ,25.5 ,25.2 ,22.5 ,20.0 ,19.2 
‚P‚X“ú,16.0 ,15.6 ,15.3 ,17.3 ,17.7 ,19.3 ,23.3 ,26.2 ,25.7 ,20.3 ,20.1 ,19.0 
‚Q‚O“ú,15.9 ,15.9 ,15.5 ,17.4 ,17.8 ,19.7 ,22.8 ,26.6 ,25.7 ,22.3 ,20.0 ,19.4 
‚Q‚P“ú,15.9 ,15.9 ,15.0 ,17.1 ,18.4 ,19.8 ,23.6 ,26.3 ,25.9 ,24.0 ,21.2 ,19.0 
‚Q‚Q“ú,15.4 ,15.6 ,13.4 ,16.9 ,18.6 ,19.7 ,24.8 ,24.5 ,23.9 ,23.3 ,21.8 ,19.2 
‚Q‚R“ú,14.8 ,16.0 ,14.2 ,16.5 ,19.1 ,19.3 ,24.5 ,24.2 ,25.1 ,22.9 ,20.8 ,18.9 
‚Q‚S“ú,,16.2 ,14.0 ,17.2 ,19.0 ,19.1 ,,25.6 ,23.8 ,23.0 ,21.4 ,18.0 
‚Q‚T“ú,15.4 ,16.5 ,13.8 ,17.0 ,18.8 ,20.9 ,22.4 ,25.0 ,22.8 ,22.9 ,22.0 ,18.0 
‚Q‚U“ú,14.4 ,16.8 ,13.3 ,18.0 ,18.6 ,21.0 ,22.5 ,25.9 ,23.1 ,23.9 ,21.8 ,17.0 
‚Q‚V“ú,14.6 ,16.7 ,13.3 ,18.2 ,18.9 ,20.0 ,23.4 ,25.3 ,23.0 ,22.4 ,21.4 ,17.3 
‚Q‚W“ú,15.2 ,16.3 ,13.8 ,18.5 ,18.6 ,20.5 ,21.9 ,25.4 ,23.8 ,20.9 ,21.7 ,16.8 
‚Q‚X“ú,14.7 ,,14.1 ,18.5 ,19.1 ,20.6 ,24.2 ,25.4 ,23.9 ,20.2 ,21.3 ,
‚R‚O“ú,14.6 ,,13.2 ,18.1 ,19.0 ,20.4 ,22.9 ,25.6 ,24.1 ,20.8 ,20.0 ,15.7 
‚R‚P“ú,14.4 ,,13.9 ,,19.1 ,,23.8 ,25.9 ,,20.9 ,,15.4 
