,,,,,“ú–{‘S‘‰ˆŠÝ…‰·‚Ì‹L˜^i‘æ12†j,,,,,,,
“Œ‹ž1i‘å“‡j,,,,,  @   @•½¬‚P7”N(2005)…‰·ŠÏ‘ªŒ‹‰Ê,,,,,,,
,,,,@@”g•‚`‚Ì…[‚T‚‚ð“d‹C…‰·Œv‚Å’¼Ú‘ª‰·FŒß‘O‚P‚OŽž‘ª’è,,,,,,,,’PˆÊFŽ
,‚PŒŽ,‚QŒŽ,‚RŒŽ,‚SŒŽ,‚TŒŽ,‚UŒŽ,‚VŒŽ,‚WŒŽ,‚XŒŽ,‚P‚OŒŽ,‚P‚PŒŽ,‚P‚QŒŽ
‚P“ú,19.0,16.1,15.3,14.6,16.5,18.8,21.7,22.8,22.6,21.7,21.7,20.4
‚Q“ú,17.9,16.0,15.1,14.9,17.1,19.1,19.9,22.8,22.9,21.7,21.5,20.3
‚R“ú,18.8,15.5,14.6,15.6,17.0,19.5,21.4,23.7,22.9,22.1,22.2,19.5
‚S“ú,18.8,16.6,14.8,15.2,17.5,19.7,21.5,22.1,23.0,22.4,22.0,19.6
‚T“ú,17.3,16.5,15.1,16.0,17.4,19.1,21.4,24.4,22.6,22.3,21.4,19.0
‚U“ú,17.5,16.1,14.8,16.1,18.4,19.7,21.8,23.6,22.7,21.6,22.2,18.0
‚V“ú,18.5,15.4,15.8,16.4,17.9,19.5,21.5,23.8,23.5,21.7,22.1,18.4
‚W“ú,17.3,15.9,16.4,16.3,18.0,19.5,21.3,22.8,23.6,22.6,21.7,17.8
‚X“ú,17.8,16.5,15.8,15.9,18.2,19.4,21.6,24.5,23.8,22.1,20.6,18.3
‚P‚O“ú,18.0,16.8,14.7,16.9,18.0,19.3,20.8,24.3,24.0,21.9,20.3,18.4
‚P‚P“ú,17.6,15.9,16.0,17.0,18.0,19.5,20.5,24.7,23.9,21.9,21.1,17.8
‚P‚Q“ú,16.5,15.7,16.0,14.9,17.7,19.4,20.4,24.9,24.3,21.7,20.1,18.2
‚P‚R“ú,16.4,,15.7,15.1,17.5,19.5,20.5,24.3,23.6,21.2,20.7,18.0
‚P‚S“ú,16.2,15.6,15.0,15.9,17.8,20.3,20.6,25.8,24.1,21.3,22.0,17.3
‚P‚T“ú,16.1,16.2,15.3,16.6,18.3,20.5,20.7,25.1,23.7,21.7,22.0,16.8
‚P‚U“ú,15.9,15.9,15.2,16.4,17.6,20.2,20.0,24.6,23.3,21.7,21.9,16.8
‚P‚V“ú,16.9,15.5,15.1,16.6,18.0,20.6,20.0,24.9,23.0,24.1,20.7,16.8
‚P‚W“ú,16.7,15.2,14.7,16.1,18.5,21.0,21.3,25.1,23.8,22.2,21.3,15.7
‚P‚X“ú,17.3,14.0,14.1,16.2,18.2,21.4,20.8,25.5,24.5,22.5,21.6,15.9
‚Q‚O“ú,17.1,16.6,14.4,16.9,18.1,21.4,21.7,25.7,24.5,22.8,21.0,16.2
‚Q‚P“ú,16.3,15.9,13.6,17.0,18.4,21.7,21.5,25.4,24.2,23.2,21.6,16.0
‚Q‚Q“ú,16.0,15.5,14.9,16.7,18.6,21.6,22.2,25.0,24.0,23.6,21.4,16.4
‚Q‚R“ú,16.4,15.0,15.6,17.3,18.4,20.5,21.7,23.6,23.4,23.7,20.6,15.6
‚Q‚S“ú,15.9,14.4,15.0,16.4,18.4,21.2,20.7,23.6,24.2,23.2,21.6,15.1
‚Q‚T“ú,16.6,14.4,15.4,16.6,17.9,21.2,21.0,23.9,,23.0,20.7,15.5
‚Q‚U“ú,16.9,14.9,14.6,16.4,18.2,21.4,20.9,24.0,22.4,22.3,21.6,15.1
‚Q‚V“ú,16.3,14.8,14.0,16.7,18.8,19.9,20.8,24.3,22.7,22.8,21.5,14.6
‚Q‚W“ú,16.6,14.8,14.7,16.0,18.8,18.8,21.0,22.3,21.7,22.7,21.1,14.5
‚Q‚X“ú,16.9,,15.0,16.8,18.8,19.3,21.6,22.2,21.4,22.7,21.2,16.6
‚R‚O“ú,17.0,,15.4,16.0,18.8,19.9,20.9,22.9,21.5,22.4,20.3,17.2
‚R‚P“ú,17.1,,15.3,,18.4,,21.6,22.7,,22.2,,17.8
