,,,,,“ú–{‘S‘‰ˆŠÝ…‰·‚Ì‹L˜^i‘æ‚X†j,,,,,,,
“Œ‹ž1i‘å“‡j,,,,,  @   @•½¬‚P‚S”N(2002)…‰·ŠÏ‘ªŒ‹‰Ê,,,,,,,
,,,,@@”g•‚`‚Ì…[‚T‚‚ð“d‹C…‰·Œv‚Å’¼Ú‘ª‰·FŒß‘O‚P‚OŽž‘ª’è,,,,,,,,’PˆÊFŽ
,‚PŒŽ,‚QŒŽ,‚RŒŽ,‚SŒŽ,‚TŒŽ,‚UŒŽ,‚VŒŽ,‚WŒŽ,‚XŒŽ,‚P‚OŒŽ,‚P‚PŒŽ,‚P‚QŒŽ
‚P“ú,15.2,14.4,15.0,16.7,18.4,18.7,21.4,23.7,26.7,23.6 ,21.4,17.8
‚Q“ú,16.6,13.9,15.7,17.0,18.0,18.1,19.9,25.7,27,23.5 ,20.9,17.4
‚R“ú,15.8,13.9,16.3,16.9,18.1,19.0,21.0,25.5,27.2,23.3 ,20.4,19.1
‚S“ú,15.5,13.6,16.0,16.7,18.4,19.0,20.8,25.7,26.7,23.4 ,19.4,20.8
‚T“ú,15.1,13.6,15.9,17.0,18.6,20.5,19.8,24.8,26.5,22.9 ,19.1,20
‚U“ú,15.1,14.7,16.1,17.1,18.7,20.0,20.9,24.7,26.5,23.3 ,17.6,18.7
‚V“ú,15.4,15.7,14.4,17.3,18.4,19.4,21.5,24.7,25.6,23.5 ,18.3,18.4
‚W“ú,15.7,15.2,14.9,17.4,18.7,19.7,20.5,21.0,25.2,22.8 ,18,17.7
‚X“ú,14.5,13.7,14.9,17.5,18.6,19.6,21.2,22.1,26.3,22.7 ,18.4,17.4
‚P‚O“ú,14.2,13.8,14.3,17.9,18.7,19.7,21.2,21.8,26,22.3 ,17.2,20.4
‚P‚P“ú,14.0,13.8,14.7,17.8,18.5,20.3,21.7,22.4,25.9,21.9 ,18.1 ,19.3
‚P‚Q“ú,14.0,13.5,14.6,18.0,18.6,19.8,21.3,19.0,25.9,23.4 ,18.0 ,18.6
‚P‚R“ú,14.1,13.1,14.6,18.2,18.7,19.6,21.3,21.8,25.6,22.3 ,16.6 ,17.2
‚P‚S“ú,13.9,12.8,14.7,17.6,19.0,19.9,21.0,20.7,25.5,22.5 ,16.5 ,20
‚P‚T“ú,13.9,12.5,14.4,17.6,18.9,20.1,22.7,22.0,24.8,23.9 ,16.0 ,19.8
‚P‚U“ú,14.1,13.0,14.0,17.3,19.1,20.0,22.0,21.6,25.5,23.1 ,16.4 ,19.9
‚P‚V“ú,14.9,13.2,15.5,17.9,18.9,19.3,22.4,23.3,25.8,23.2 ,16.3 ,19.1
‚P‚W“ú,15.3,13.1,14.9,17.6,18.8,19.5,23.1,24.1,25.9,22.9 ,17.0 ,17.7
‚P‚X“ú,15.0,12.7,14.6,17.4,19.3,19.8,23.4,23.9,25.2,,16.3 ,17.1 
‚Q‚O“ú,15.6,12.8,14.8,18.0,19.2,19.9,23.3,25.2,25.7,23.3 ,16.4 ,16.4 
‚Q‚P“ú,15.2,13.8,15.3,18.7,19.1,20.7,22.9,25.8,24.2,22.2 ,17.0 ,16.3 
‚Q‚Q“ú,14.4,14.5,15.6,18.2,18.6,19.9,22.5,25.4,24.8,22.1 ,16.1 ,15.4 
‚Q‚R“ú,14.0,14.9,15.3,18.7,19.0,19.6,23.4,25.6,24.8,22.7 ,16.2 ,15.5 
‚Q‚S“ú,14.0,14.6,14.6,18.5,19.0,18.7,23.6,25.7,24.5,22.6 ,16.0 ,17.5 
‚Q‚T“ú,14.1,14.3,15.4,18.0,19.1,19.2,23.4,25.4,24.7,22.9 ,15.5 ,17.5 
‚Q‚U“ú,13.7,14.9,15.5,17.9,19.0,19.3,25.2,25.1,24.7,22.3 ,18.4 ,17.4 
‚Q‚V“ú,13.5,14.7,16.1,17.5,19.2,19.1,24.8,25.3,23.5,23.0 ,18.0 ,17.0 
‚Q‚W“ú,13.1,14.5,15.5,18.1,19.5,19.1,25.0,26.4,23.5,21.8 ,19.0 ,16.1 
‚Q‚X“ú,12.8,,16.1,18.5,19.5,21.3,24.7,26.1,24.2,20.4 ,19.4 ,16.2 
‚R‚O“ú,14.1,,16.5,19.1,19.1,21.7,24.8,26.2,23.8,20.5 ,19.6 ,16.4 
‚R‚P“ú,14.3,,16.9,,18.1,,25.0,26.9,,21.5 ,,16.5 
