,,,,“ú–{‘S‘‰ˆŠÝ…‰·‚Ì‹L˜^i‘æ28†j,,,,,,,,
“Œ‹ž‚Pi‘å“‡j,,,,—ß˜a3”N(2021)…‰·ŠÏ‘ªŒ‹‰Ê,,,,,,,,
,,,Ž©“®…‰·Œv‚Ü‚½‚Í“d‹C…‰·Œv‚É‚æ‚è”g•‚Œû‚Ì…[1‚‘w‚ð’¼Ú‘ª‰·FŒß‘O9Žž‘ª’è,,,,,,,,,’PˆÊFŽ
,‚PŒŽ,‚QŒŽ,‚RŒŽ,‚SŒŽ,‚TŒŽ,‚UŒŽ,‚VŒŽ,‚WŒŽ,‚XŒŽ,‚P‚OŒŽ,‚P‚PŒŽ,‚P‚QŒŽ
‚P“ú,18.7,17.6,17.2,17.3,18.4,19.1,22.7,26.6,26.8,24.7,23.2,20.1
‚Q“ú,18.4,17.9,17.7,17.5,18.3,20.1,23.1,26.1,26.5,23.9,23.4,19.0
‚R“ú,18.7,17.2,17.2,17.6,17.9,20.3,22.4,26.2,25.3,24.1,,19.0
‚S“ú,18.8,16.8,17.2,17.7,18.1,19.7,21.6,25.9,24.9,25.3,23.0,18.3
‚T“ú,18.5,16.3,17.4,17.7,18.2,19.0,22.4,25.5,22.1,24.9,22.6,18.5
‚U“ú,18.3,16.8,17.3,16.9,18.1,19.7,22.7,26.3,24.4,25.2,22.4,18.5
‚V“ú,18.0,17.3,16.8,17.2,19.2,19.5,23.2,26.3,25.2,24.2,22.8,18.6
‚W“ú,17.3,17.1,16.6,17.1,18.9,19.8,22.8,25.7,24.7,25.3,22.1,17.5
‚X“ú,17.3,16.8,16.6,17.0,18.8,19.9,22.5,26.1,24.6,25.3,22.6,18.0
‚P‚O“ú,18.5,17.0,17.2,16.8,18.2,20.3,22.8,24.6,24.0,24.2,21.9,18.2
‚P‚P“ú,17.9,17.0,17.1,16.4,18.6,21.3,22.4,22.9,25.9,24.7,21.1,19.4
‚P‚Q“ú,17.4,16.8,17.6,16.8,18.3,21.7,22.7,24.5,25.7,24.4,20.9,19.9
‚P‚R“ú,18.1,17.6,17.5,17.0,18.3,22.2,22.1,24.4,25.0,24.4,21.3,18.7
‚P‚S“ú,17.5,17.8,17.9,17.2,18.3,22.1,22.9,24.8,24.6,23.4,21.6,18.0
‚P‚T“ú,18.1,17.8,17.8,16.6,19.1,22.4,22.2,,24.1,24.2,20.5,19.1
‚P‚U“ú,17.9,16.2,17.7,16.7,19.7,23.4,23.9,23.7,24.5,25.4,21.5,19.8
‚P‚V“ú,17.5,16.3,17.4,18.1,19.4,22.5,23.7,24.9,24.8,26.2,21.2,19.2
‚P‚W“ú,17.3,15.7,17.2,17.8,19.0,23.0,24.7,25.4,25.0,24.1,21.7,17.2
‚P‚X“ú,16.2,16.4,17.6,17.3,18.6,23.4,24.7,25.8,24.7,24.3,21.5,16.9
‚Q‚O“ú,16.0,16.1,17.5,17.7,19.9,23.4,24.4,25.8,24.8,24.6,21.2,17.3
‚Q‚P“ú,16.9,15.6,17.7,17.1,20.4,23.2,25.1,,25.1,24.1,21.2,17.5
‚Q‚Q“ú,17.1,15.8,17.1,17.8,19.4,22.5,25.2,,25.0,23.4,21.8,17.8
‚Q‚R“ú,17.8,15.8,16.8,17.7,19.2,23.0,25.3,24.7,,23.0,21.9,17.5
‚Q‚S“ú,16.2,16.3,17.3,18.2,19.6,23.2,24.4,25.6,24.1,22.0,19.7,18.4
‚Q‚T“ú,17.4,17.4,17.4,18.6,19.2,22.7,25.2,25.2,24.9,22.8,19.1,18.2
‚Q‚U“ú,17.5,17.6,17.3,17.6,18.8,23.4,23.8,24.3,24.2,22.4,19.0,17.2
‚Q‚V“ú,18.1,16.3,17.0,18.7,19.0,23.1,23.6,26.4,24.2,23.6,19.1,17.5
‚Q‚W“ú,17.0,16.5,17.0,18.9,19.2,23.1,24.8,27.4,25.2,23.5,19.2,17.4
‚Q‚X“ú,17.3,,17.2,18.9,18.9,22.8,24.3,27.8,24.5,23.0,18.6,17.7
‚R‚O“ú,17.0,,17.0,18.6,18.4,23.4,24.3,27.2,25.5,23.0,20.1,17.6
‚R‚P“ú,17.5,,17.2,,19.1,,26.0,26.5,,21.9,,16.7
