,,,,@@“ú–{‘S‘‰ˆŠÝ…‰·‚Ì‹L˜^i‘æ14†j,,,,,,,,
“Œ‹ž‚P i‘å“‡j,,,,@@@@@•½¬19”N(2007)…‰·ŠÏ‘ªŒ‹‰Ê,,,,,,,,
,,,”g•‚`‚Ì…[‚T‚‘w‚ð“d‹C…‰·Œv‚É‚æ‚é’¼Ú‘ª‰·FŒß‘O10Žž‘ª’è,,,,,,,,,’PˆÊFŽ
,‚PŒŽ,‚QŒŽ,‚RŒŽ,‚SŒŽ,‚TŒŽ,‚UŒŽ,‚VŒŽ,‚WŒŽ,‚XŒŽ,‚P‚OŒŽ,‚P‚PŒŽ,‚P‚QŒŽ
‚P“ú,15.6,14.6,16.2,17.0,17.2,19.8,21.6,24.0,23.3,22.1,21.2,18.8
‚Q“ú,15.6,15.0,17.3,16.4,17.2,19.6,22.3,25.2,24.8,21.9,22.1,19.6
‚R“ú,,15.2,17.5,16.7,17.5,20.2,21.7,24.7,24.9,21.7,20.9,19.1
‚S“ú,16.4,15.3,17.8,16.3,17.9,19.7,22.3,25.4,25.0,21.6,20.3,17.4
‚T“ú,16.5,15.6,18.2,16.4,17.8,20.1,21.3,24.2,25.2,22.2,19.7,17.8
‚U“ú,15.8,16.3,17.6,16.2,17.7,19.0,22.2,24.2,25.1,21.9,20.6,17.7
‚V“ú,16.7,16.6,16.9,16.7,18.0,18.5,21.5,24.9,24.0,21.7,20.4,17.9
‚W“ú,16.5,16.9,16.7,17.2,18.5,18.6,22.0,25.5,23.6,21.9,20.7,17.6
‚X“ú,17.5,17.7,16.6,17.0,18.5,19.2,22.2,25.4,23.3,21.4,21.2,17.8
‚P‚O“ú,18.0,17.5,16.7,16.8,18.7,18.9,22.3,25.3,23.2,21.3,21.2,18.0
‚P‚P“ú,17.5,17.1,17.7,16.9,18.8,19.1,22.1,25.0,22.9,20.8,21.6,17.5
‚P‚Q“ú,16.7,16.5,16.7,16.7,19.4,19.6,21.4,25.5,22.8,21.1,21.6,17.8
‚P‚R“ú,17.1,17.5,16.1,17.0,19.0,19.9,21.3,26.5,22.2,20.6,22.0,17.3
‚P‚S“ú,16.6,17.3,16.1,17.0,18.2,20.2,21.6,26.0,23.7,20.3,22.4,17.9
‚P‚T“ú,16.4,16.0,16.1,16.8,19.2,20.0,21.5,25.8,24.0,20.8,22.1,17.4
‚P‚U“ú,17.6,15.7,15.8,16.5,18.9,20.4,21.1,25.4,24.0,21.0,21.4,16.2
‚P‚V“ú,17.4,15.6,15.5,16.2,18.8,20.6,21.3,26.7,24.1,20.5,20.6,17.2
‚P‚W“ú,18.1,16.1,15.3,16.0,17.7,20.2,21.4,26.1,23.9,20.5,20.0,17.4
‚P‚X“ú,18.0,16.2,15.2,15.4,18.3,20.7,21.8,25.6,23.8,20.3,20.4,15.4
‚Q‚O“ú,17.1,16.0,15.5,15.8,18.0,20.7,22.9,25.7,24.1,20.1,20.8,16.8
‚Q‚P“ú,16.7,16.3,16.3,16.3,17.8,19.4,22.3,26.0,24.5,19.7,20.4,16.7
‚Q‚Q“ú,17.4,16.9,16.8,16.2,18.3,19.6,22.2,24.2,24.8,20.5,19.7,16.9
‚Q‚R“ú,17.5,17.5,16.5,16.7,17.8,20.3,22.0,23.8,23.9,22.1,20.5,16.4
‚Q‚S“ú,16.5,16.0,16.6,16.3,17.6,21.3,22.2,22.0,24.3,22.3,19.2,16.9
‚Q‚T“ú,17.2,15.5,16.8,16.8,17.9,21.3,22.7,23.3,24.3,21.8,19.3,16.2
‚Q‚U“ú,16.7,14.5,16.4,16.8,17.8,21.3,22.4,24.8,23.9,22.0,20.0,16.2
‚Q‚V“ú,16.4,16.5,16.2,16.2,17.8,22.1,23.4,24.1,23.9,21.2,20.3,16.0
‚Q‚W“ú,15.6,16.9,16.4,17.0,17.8,22.6,24.0,23.1,23.7,21.1,19.9,16.4
‚Q‚X“ú,16.1,,16.9,16.6,18.0,22.3,22.8,24.4,22.6,20.9,17.6,17.7
‚R‚O“ú,16.6,,16.6,16.9,18.9,21.4,24.3,24.3,21.8,21.0,18.1,16.6
‚R‚P“ú,15.7,,15.9,,18.9,,23.8,24.0,,21.5,,16.2
