,,,,@“ú–{‘S‘‰ˆŠÝ…‰·‚Ì‹L˜^i‘æ23†j,,,,,,,,
“Œ‹ž‚Pi‘å“‡j,,,,@@•½¬28”N(2016)…‰·ŠÏ‘ªŒ‹‰Ê,,,,,,,,
,,,”g•‚Œû‚Ì…[5‚‘w‚ðŽ©“®…‰·Œv‚É‚æ‚é‘ª‰·FŒß‘O9Žž,,,,,,,,,’PˆÊFŽ
,‚PŒŽ,‚QŒŽ,‚RŒŽ,‚SŒŽ,‚TŒŽ,‚UŒŽ,‚VŒŽ,‚WŒŽ,‚XŒŽ,‚P‚OŒŽ,‚P‚PŒŽ,‚P‚QŒŽ
‚P“ú,19.5,15.2,16.1,18.3,18.5,20.4,20.9,24.4,26.5,26,21.5,19.4
‚Q“ú,19,16.1,17.1,17.5,18.2,20.4,20.8,24.2,26.6,26,21.2,19.6
‚R“ú,18.5,16.4,17.2,18,,21,20.2,24.5,26.5,25.7,20.7,19.7
‚S“ú,18.4,16.4,16.9,18.2,,20.1,20.8,24.4,26.3,25.3,21.2,20.1
‚T“ú,18.5,16.8,17.2,17.7,,20.1,20.8,24.9,25.7,25.4,21.7,19.9
‚U“ú,18.5,16.7,16.9,17.9,17.6,20,20.4,24.6,25.7,25,,19.6
‚V“ú,18.3,16.1,16.9,18,17.7,20.3,20.2,25.7,26.4,24.1,20.8,19.5
‚W“ú,18,16.1,16.8,17.5,17.6,20.2,20.6,25,26.5,24.1,22,19.4
‚X“ú,17.6,15.9,16.9,17.8,17.8,20,19.2,24.7,26.3,24,21.8,19.2
‚P‚O“ú,17.6,15.2,15.8,17.7,17.9,19.7,20,25.3,25.8,22.9,21.7,18.9
‚P‚P“ú,17.5,15.6,16.2,17.4,17.8,19.9,21.4,25.7,26.4,22.2,20.4,19
‚P‚Q“ú,17.3,15.6,16.1,17,17.6,20.2,22.3,26.6,25.3,23.5,21.2,18.8
‚P‚R“ú,17,15.8,16.2,17.1,18.3,20.5,22.1,27.3,25.7,24.1,21.8,18.8
‚P‚S“ú,16.6,15.6,15.9,17,18.3,20.8,20.8,26.9,25.1,23.1,21.9,18.6
‚P‚T“ú,16.6,15,15.3,17.3,18.4,20.8,22.6,26.8,25.1,23.3,22.1,18
‚P‚U“ú,16.7,15.8,15.9,17.4,18.5,20.3,22.7,26.2,25,24.6,21,18.4
‚P‚V“ú,16.6,14.6,16.6,17.7,19,20.5,22.6,25.5,25.1,23.8,20.2,18.1
‚P‚W“ú,15.7,15.3,17,17.5,18.5,20.5,23,26.3,25.5,24.4,20.1,18.6
‚P‚X“ú,15.6,15.3,17.3,17.5,18.9,20.6,23.7,27.7,24.7,24.6,22.1,18.6
‚Q‚O“ú,15,15.2,17.1,17.4,18.7,20.7,23.2,26.8,23.8,24.6,21.9,18.9
‚Q‚P“ú,15.7,15.9,16.9,18.2,19.1,21.1,23.2,25.9,23.2,24.4,21.6,18.9
‚Q‚Q“ú,15.9,15,16.8,18.5,19.5,20.7,24,26.1,24,23.9,21.1,18.9
‚Q‚R“ú,15.7,15.3,16.7,18.5,19.7,21.1,23.6,24.5,24.7,23.8,20.9,18.6
‚Q‚S“ú,15.4,15,16.3,18.5,20.2,21.6,23.7,25.4,24.9,23.1,19,18
‚Q‚T“ú,15,14.8,15.9,18.3,20.1,21,23.5,26.4,25.3,23,18.8,17.9
‚Q‚U“ú,15.3,15,16,18.2,20.1,20.6,23.3,26.3,26.2,23,19.9,17.9
‚Q‚V“ú,15.3,14.2,16.3,18.2,20.5,20.2,22.7,27.4,26,22.9,20,18
‚Q‚W“ú,15.4,15.9,18.1,18.8,20.2,19.9,23.5,27.4,25.9,22.7,20.2,17.2
‚Q‚X“ú,15.7,17.1,18,18.4,20.5,20,24,26.2,25,22.5,19.6,17.2
‚R‚O“ú,15.1,,18.2,18.5,20.7,20.4,24.1,26.4,26.1,21.3,19.4,16.67
‚R‚P“ú,14.9,,18,,21.4,,24.3,25.8,,21.2,,16.85
