,,,,     “ú–{‘S‘‰ˆŠÝ…‰·‚Ì‹L˜^i‘æ19†j,,,,,,,,
“Œ‹ž‚P i ‘å“‡ j,,,,          •½¬24”N(2012)…‰·ŠÏ‘ªŒ‹‰Ê,,,,,,,,
,,,”g•‚Œû‚Ì…[‚T‚‘w‚ð“d‹C…‰·Œv‚É‚æ‚é’¼Ú‘ª‰·FŒß‘O10Žž‘ª’è,,,,,,,,,’PˆÊFŽ
,‚PŒŽ,‚QŒŽ,‚RŒŽ,‚SŒŽ,‚TŒŽ,‚UŒŽ,‚VŒŽ,‚WŒŽ,‚XŒŽ,‚P‚OŒŽ,‚P‚PŒŽ,‚P‚QŒŽ
‚P“ú,17.9 ,16.5 ,14.8 ,14.6 ,19.6 ,20.1 ,22.4 ,25.2 ,26.0 ,24.6 ,22.5 ,18.9 
‚Q“ú,18.2 ,15.7 ,16.3 ,14.1 ,19.2 ,20.3 ,22.4 ,25.5 ,25.5 ,24.1 ,22.1 ,18.7 
‚R“ú,17.4 ,14.9 ,16.0 ,14.9 ,19.2 ,20.4 ,21.9 ,25.2 ,25.6 ,23.6 ,21.1 ,17.3 
‚S“ú,17.8 ,15.6 ,14.6 ,14.4 ,19.1 ,20.3 ,22.2 ,25.9 ,25.3 ,23.4 ,21.3 ,18.7 
‚T“ú,16.2 ,14.4 ,14.4 ,14.3 ,19.0 ,18.9 ,22.1 ,27.3 ,24.6 ,23.9 ,22.0 ,18.4 
‚U“ú,17.1 ,16.2 ,16.6 ,14.4 ,18.8 ,19.4 ,21.9 ,26.2 ,25.4 ,24.1 ,22.0 ,18.1 
‚V“ú,16.0 ,16.5 ,16.3 ,14.4 ,18.6 ,19.6 ,21.2 ,26.8 ,24.8 ,23.6 ,21.7 ,17.9 
‚W“ú,16.1 ,16.7 ,16.8 ,14.5 ,18.5 ,19.7 ,,25.8 ,25.4 ,23.0 ,21.3 ,18.3 
‚X“ú,16.1 ,16.4 ,16.1 ,14.7 ,18.6 ,19.9 ,21.9 ,25.2 ,26.5 ,22.4 ,20.7 ,17.4 
