,,,,“ú–{‘S‘‰ˆŠÝ…‰·‚Ì‹L˜^i‘æ27†j,,,,,,,,,,,
“Œ‹ž‚Pi‘å“‡j,,,,—ß˜a‚Q”N(2020)…‰·ŠÏ‘ªŒ‹‰Ê,,,,,,,,,,,
,,,Ž©“®…‰·Œv‚Ü‚½‚Í“d‹C…‰·Œv‚É‚æ‚è”g•‚Œû‚Ì…[1‚‘w‚ð’¼Ú‘ª‰·FŒß‘O9Žž‘ª’è,,,,,,,,,’PˆÊFŽ,,,
,‚PŒŽ,‚QŒŽ,‚RŒŽ,‚SŒŽ,‚TŒŽ,‚UŒŽ,‚VŒŽ,‚WŒŽ,‚XŒŽ,‚P‚OŒŽ,‚P‚PŒŽ,‚P‚QŒŽ,,,
‚P“ú,19.3 ,17.0 ,17.3 ,16.6 ,17.5 ,21.3 ,20.8 ,24.3 ,27.1 ,25.0 ,22.3 ,21.6 ,,,
‚Q“ú,19.4 ,17.0 ,17.3 ,16.8 ,17.8 ,22.0 ,20.5 ,24.9 ,26.6 ,25.6 ,22.8 ,21.2 ,,,
‚R“ú,19.4 ,17.4 ,17.2 ,16.8 ,17.5 ,21.3 ,19.9 ,24.5 ,26.7 ,24.9 ,22.7 ,21.0 ,,,
‚S“ú,19.5 ,17.7 ,17.7 ,17.2 ,17.1 ,21.3 ,21.7 ,24.7 ,27.3 ,25.0 ,22.6 ,20.8 ,,,
‚T“ú,18.9 ,17.3 ,17.0 ,17.1 ,17.9 ,21.6 ,21.9 ,25.0 ,26.4 ,24.9 ,22.4 ,20.7 ,,,
‚U“ú,19.2 ,16.8 ,16.6 ,16.8 ,18.2 ,21.3 ,21.0 ,24.1 ,28.0 ,24.2 ,22.6 ,21.0 ,,,
‚V“ú,18.9 ,16.6 ,16.4 ,16.8 ,17.8 ,21.0 ,21.2 ,25.2 ,28.1 ,24.0 ,23.0 ,21.0 ,,,
‚W“ú,19.0 ,17.5 ,16.1 ,16.7 ,18.2 ,21.3 ,20.3 ,22.8 ,26.6 ,23.4 ,23.0 ,21.3 ,,,
‚X“ú,18.4 ,17.6 ,16.1 ,17.3 ,18.5 ,21.3 ,20.9 ,22.5 ,27.5 ,23.1 ,22.3 ,21.1 ,,,
‚P‚O“ú,18.5 ,18.5 ,17.6 ,17.7 ,18.5 ,20.4 ,20.4 ,22.5 ,26.4 ,22.9 ,21.7 ,21.0 ,,,
‚P‚P“ú,18.2 ,17.1 ,17.8 ,18.2 ,18.5 ,21.1 ,22.0 ,22.8 ,26.1 ,22.9 ,21.1 ,21.0 ,,,
‚P‚Q“ú,18.1 ,17.5 ,16.7 ,18.7 ,18.7 ,19.8 ,21.0 ,20.8 ,26.9 ,22.9 ,20.4 ,21.5 ,,,
‚P‚R“ú,17.8 ,17.7 ,16.9 ,17.6 ,18.6 ,19.8 ,21.2 ,21.9 ,26.2 ,24.4 ,19.9 ,21.0 ,,,
‚P‚S“ú,17.8 ,17.5 ,17.4 ,18.9 ,18.0 ,19.8 ,22.9 ,21.9 ,26.7 ,24.8 ,20.1 ,20.1 ,,,
‚P‚T“ú,18.0 ,18.0 ,16.6 ,18.7 ,18.8 ,20.7 ,21.1 ,23.8 ,27.3 ,24.7 ,21.2 ,19.9 ,,,
‚P‚U“ú,17.5 ,17.9 ,16.7 ,19.0 ,18.7 ,21.0 ,21.8 ,20.8 ,26.5 ,23.8 ,21.4 ,19.3 ,,,
‚P‚V“ú,17.5 ,17.9 ,16.8 ,18.7 ,18.5 ,20.8 ,22.4 ,22.6 ,26.4 ,24.2 ,21.6 ,19.3 ,,,
‚P‚W“ú,16.6 ,16.8 ,16.9 ,18.3 ,19.0 ,21.7 ,22.4 ,24.9 ,26.7 ,23.7 ,21.9 ,19.2 ,,,
‚P‚X“ú,17.4 ,16.7 ,16.7 ,16.6 ,18.9 ,21.9 ,22.9 ,25.8 ,25.6 ,24.0 ,22.7 ,19.4 ,,,
‚Q‚O“ú,17.9 ,17.3 ,17.0 ,17.2 ,19.2 ,21.8 ,23.6 ,26.0 ,25.5 ,23.7 ,22.4 ,19.3 ,,,
‚Q‚P“ú,18.1 ,17.0 ,16.3 ,17.3 ,18.7 ,22.7 ,23.9 ,26.3 ,25.1 ,23.4 ,22.3 ,19.9 ,,,
‚Q‚Q“ú,17.8 ,17.4 ,16.5 ,16.9 ,18.6 ,22.7 ,23.4 ,26.1 ,25.3 ,23.5 ,21.9 ,19.3 ,,,
‚Q‚R“ú,18.1 ,16.3 ,16.3 ,16.5 ,18.7 ,22.0 ,22.2 ,24.7 ,25.0 ,23.9 ,22.1 ,19.9 ,,,
‚Q‚S“ú,17.6 ,16.6 ,17.1 ,16.9 ,18.7 ,22.3 ,24.5 ,25.7 ,24.8 ,23.8 ,21.2 ,19.6 ,,,
‚Q‚T“ú,17.8 ,16.6 ,16.4 ,16.7 ,19.5 ,22.6 ,22.6 ,27.6 ,23.9 ,23.4 ,21.0 ,19.1 ,,,
‚Q‚U“ú,17.7 ,16.3 ,17.1 ,16.3 ,19.6 ,22.8 ,23.7 ,28.0 ,25.0 ,23.5 ,21.9 ,19.1 ,,,
‚Q‚V“ú,17.8 ,15.9 ,17.0 ,16.8 ,20.2 ,22.4 ,24.5 ,25.6 ,25.3 ,23.2 ,21.7 ,19.8 ,,,
‚Q‚W“ú,16.6 ,16.1 ,16.9 ,16.9 ,18.7 ,21.3 ,23.7 ,26.1 ,25.5 ,23.1 ,21.8 ,19.7 ,,,
‚Q‚X“ú,17.7 ,16.8 ,15.6 ,17.3 ,20.6 ,22.0 ,23.4 ,27.1 ,25.0 ,23.3 ,21.7 ,19.7 ,,,
‚R‚O“ú,17.7 ,,15.4 ,16.6 ,21.1 ,23.1 ,24.3 ,27.3 ,24.6 ,22.9 ,21.8 ,20.2 ,,,
‚R‚P“ú,17.4 ,,16.5 ,,21.6 ,,24.9 ,27.4 ,,22.3 ,,18.8 ,,,
