,,,,“ú–{‘S‘‰ˆŠÝ…‰·‚Ì‹L˜^i‘æ29†j,,,,,,,,
“Œ‹ž‚Pi‘å“‡j,,,,—ß˜a4”N(2022)…‰·ŠÏ‘ªŒ‹‰Ê,,,,,,,,
,,,Ž©“®…‰·Œv‚Ü‚½‚Í“d‹C…‰·Œv‚É‚æ‚è”g•‚Œû‚Ì…[1‚‘w‚ð’¼Ú‘ª‰·FŒß‘O9Žž‘ª’è,,,,,,,,,’PˆÊFŽ
,‚PŒŽ,‚QŒŽ,‚RŒŽ,‚SŒŽ,‚TŒŽ,‚UŒŽ,‚VŒŽ,‚WŒŽ,‚XŒŽ,‚P‚OŒŽ,‚P‚PŒŽ,‚P‚QŒŽ
‚P“ú,16.5,17.4,16.0,15.4,19.1,21.7,21.6,24.5,25.5,25.9,22.9,21.7
‚Q“ú,16.5,16.2,15.9,15.0,19.1,21.9,21.9,23.4,25.1,25.9,23.6,21.3
‚R“ú,16.3,16.9,16.1,15.5,18.8,21.3,21.7,24.1,25.8,25.8,23.4,21.1
‚S“ú,15.7,16.6,15.4,15.6,19.5,20.9,21.9,24.0,25.7,25.9,22.9,20.3
‚T“ú,15.6,16.0,15.9,15.2,19.3,20.6,21.6,23.3,27.1,25.7,22.6,20.4
‚U“ú,16.3,16.2,16.2,15.8,19.8,21.1,21.9,23.6,27.3,24.4,22.8,19.7
‚V“ú,15.1,16.0,15.5,15.7,19.4,21.3,22.5,25.1,27.7,24.0,23.0,19.8
‚W“ú,17.1,16.9,15.4,16.2,19.3,21.3,23.1,26.6,27.4,24.2,23.2,20.0
‚X“ú,16.5,16.5,15.3,16.8,20.3,21.9,23.5,26.3,25.7,24.3,23.0,20.3
‚P‚O“ú,15.6,16.4,15.8,16.8,18.8,22.0,24.2,25.5,26.1,24.1,23.0,20.1
‚P‚P“ú,15.9,15.3,16.8,17.1,19.4,21.9,22.8,21.7,26.0,24.0,22.7,20.3
‚P‚Q“ú,16.8,16.1,17.1,17.2,19.7,21.4,23.5,22.4,25.9,23.5,22.9,19.5
‚P‚R“ú,16.6,17.0,17.3,17.2,19.4,21.9,23.2,23.4,25.4,23.1,23.3,20.0
‚P‚S“ú,15.1,16.4,17.2,17.6,19.5,21.6,24.6,21.8,26.4,23.0,22.5,19.6
‚P‚T“ú,15.0,16.1,17.5,18.0,18.9,21.1,23.8,22.3,26.1,23.7,22.0,19.1
‚P‚U“ú,15.0,16.5,17.3,18.0,18.9,21.6,23.4,21.9,26.0,23.7,23.0,19.0
‚P‚V“ú,14.6,16.5,16.7,18.5,18.8,21.7,24.0,22.4,26.7,24.6,22.6,18.8
‚P‚W“ú,14.4,16.5,16.8,17.6,18.9,21.5,23.3,22.2,27.3,23.8,22.8,18.9
‚P‚X“ú,14.5,16.3,15.9,18.6,19.3,21.7,22.6,22.6,27.1,24.1,22.9,17.8
‚Q‚O“ú,16.7,16.4,16.5,18.6,19.4,20.8,22.5,23.0,26.4,23.1,21.8,18.5
‚Q‚P“ú,16.7,16.7,17.1,18.2,19.5,20.5,22.4,24.4,24.3,23.2,21.7,18.9
‚Q‚Q“ú,16.6,15.9,16.7,18.6,18.4,21.2,23.3,24.8,24.4,23.0,22.4,18.8
‚Q‚R“ú,17.1,15.8,15.7,18.0,20.1,21.0,23.3,24.9,24.4,23.0,22.6,17.9
‚Q‚S“ú,16.4,15.8,15.6,18.1,20.1,21.7,24.1,26.4,25.7,23.3,22.1,17.4
‚Q‚T“ú,16.4,16.0,16.1,18.0,21.2,20.9,23.6,25.7,25.1,22.0,22.0,18.1
‚Q‚U“ú,17.5,16.6,16.9,19.5,21.3,20.6,24.5,26.1,26.0,22.1,21.8,18.7
‚Q‚V“ú,17.8,15.5,16.8,18.7,21.5,20.5,24.9,25.3,25.9,24.0,22.0,17.5
‚Q‚W“ú,17.9,15.6,16.5,17.6,20.9,21.5,25.0,26.9,26.2,23.1,21.9,17.9
‚Q‚X“ú,17.4,,16.2,17.9,20.9,19.6,26.5,25.0,26.8,23.3,21.8,17.7
‚R‚O“ú,17.0,,16.0,18.3,21.3,21.1,25.8,26.2,26.6,23.4,21.9,17.6
‚R‚P“ú,17.0,,16.2,,21.5,,24.1,26.0,,23.3,,17.6
