,,,,     “ú–{‘S‘‰ˆŠÝ…‰·‚Ì‹L˜^i‘æ30†j,,,,,,,,
–kŠC“¹‚R(ŒúŠÝ),,,,          —ß˜a5”N(2023)…‰·ŠÏ‘ªŒ‹‰Ê,,,,,,,,
,,,,ŽÀŒ±ê‘O‚ÌŽV‹´“Ë’[‚Å‚ÌÌ…‘ª‰·FŒß‘O10Žž‘ª’è,,,,,,,,’PˆÊFŽ
,‚PŒŽ,‚QŒŽ,‚RŒŽ,‚SŒŽ,‚TŒŽ,‚UŒŽ,‚VŒŽ,‚WŒŽ,‚XŒŽ,‚P‚OŒŽ,‚P‚PŒŽ,‚P‚QŒŽ
‚P“ú,,0.80 ,5.80 ,,7.50 ,13.90 ,,21.60 ,22.70 ,,13.60 ,5.00 
‚Q“ú,,0.30 ,1.00 ,,9.40 ,14.30 ,,20.00 ,,19.20 ,13.40 ,
‚R“ú,,0.60 ,0.70 ,4.40 ,,,17.0 ,19.50 ,,18.30 ,,
‚S“ú,2.60 ,,,5.60 ,,,16.6 ,20.50 ,22.00 ,18.20 ,,6.70 
‚T“ú,2.10 ,,,,,12.10 ,16.7 ,,22.20 ,18.20 ,,7.60 
‚U“ú,3.10 ,1.90 ,2.70 ,5.60 ,,13.00 ,16.4 ,,21.20 ,,13.20 ,8.00 
‚V“ú,,1.70 ,3.80 ,6.80 ,,13.70 ,18.2 ,17.00 ,21.80 ,,14.40 ,9.10 
‚W“ú,,1.40 ,2.80 ,,8.00 ,14.80 ,,16.90 ,20.00 ,,,
‚X“ú,,1.00 ,2.00 ,,8.40 ,14.60 ,,17.30 ,,,13.50 ,
‚P‚O“ú,1.20 ,0.30 ,3.30 ,5.20 ,9.40 ,,20.5 ,18.40 ,,15.00 ,,
‚P‚P“ú,2.40 ,,,6.60 ,10.10 ,,21.0 ,,21.00 ,15.30 ,,
‚P‚Q“ú,3.30 ,,,7.10 ,9.10 ,14.50 ,20.3 ,,21.80 ,15.60 ,,6.20 
‚P‚R“ú,3.60 ,1.20 ,3.70 ,6.60 ,,15.40 ,18.5 ,,22.00 ,15.80 ,11.80 ,6.50 
‚P‚S“ú,,0.30 ,3.50 ,8.10 ,,14.00 ,17.6 ,17.70 ,21.50 ,,10.60 ,6.00 
‚P‚T“ú,,,2.70 ,,11.70 ,14.90 ,,18.80 ,20.30 ,,11.30 ,5.80 
‚P‚U“ú,2.60 ,-1.50 ,3.40 ,,10.90 ,15.20 ,,19.40 ,,16.40 ,11.00 ,
‚P‚V“ú,2.30 ,-0.20 ,4.50 ,5.90 ,10.10 ,,,20.60 ,,15.30 ,11.20 ,
‚P‚W“ú,2.30 ,,,6.40 ,11.00 ,,18.0 ,21.20 ,,15.60 ,,
‚P‚X“ú,0.00 ,,,7.60 ,11.60 ,12.60 ,18.0 ,,22.10 ,15.30 ,,3.60 
‚Q‚O“ú,2.60 ,,4.80 ,7.50 ,,14.00 ,18.8 ,,21.70 ,15.50 ,,4.80 
‚Q‚P“ú,,0.00 ,,8.90 ,,15.00 ,19.0 ,23.40 ,20.20 ,,10.30 ,3.50 
‚Q‚Q“ú,,0.20 ,5.60 ,,11.50 ,15.80 ,,23.30 ,20.30 ,,11.30 ,3.60 
‚Q‚R“ú,1.90 ,,5.60 ,,11.50 ,16.00 ,,23.80 ,,14.10 ,,
‚Q‚S“ú,2.10 ,1.10 ,6.10 ,6.80 ,10.60 ,,20.1 ,24.30 ,,14.00 ,11.40 ,
‚Q‚T“ú,-0.40 ,,,7.10 ,11.00 ,,21.0 ,24.70 ,,14.40 ,,3.90 
‚Q‚U“ú,-0.50 ,,,7.40 ,12.80 ,17.00 ,21.2 ,,20.00 ,14.00 ,,3.80 
‚Q‚V“ú,-0.70 ,-0.40 ,4.50 ,,,18.00 ,21.0 ,,20.20 ,14.00 ,8.20 ,3.60 
‚Q‚W“ú,,1.60 ,4.50 ,7.60 ,,18.30 ,21.9 ,25.50 ,20.10 ,,9.90 ,3.80 
‚Q‚X“ú,,,5.80 ,,13.90 ,18.50 ,,21.20 ,19.40 ,,,
‚R‚O“ú,0.00 ,,5.60 ,,13.00 ,19.10 ,,21.80 ,,13.50 ,6.80 ,
‚R‚P“ú,,,7.20 ,,13.90 ,,22.6 ,22.00 ,,13.40 ,,
